,verified,favourites_count,followers_count,friends_count,statuses_count,type
11613622,0,148.0,1315.0,1380.0,13190.0,2.0
116186573,0,59.0,49.0,272.0,643.0,2.0
116195145,0,1.0,42.0,56.0,223.0,2.0
116241777,0,10.0,80.0,75.0,1044.0,2.0
116243052,0,76.0,323.0,516.0,1510.0,2.0
116281201,0,385.0,166.0,712.0,2902.0,2.0
116281582,0,1.0,32.0,98.0,256.0,2.0
116381352,0,3.0,38.0,1090.0,555.0,2.0
116385730,0,15.0,48.0,75.0,310.0,2.0
116389126,0,0.0,371.0,531.0,809.0,2.0
116400065,0,953.0,27933.0,30277.0,12333.0,2.0
116445184,0,1147.0,6678.0,1604.0,57436.0,2.0
116549265,0,118.0,66.0,152.0,303.0,2.0
116575979,0,4745.0,52.0,268.0,13243.0,2.0
116584057,0,25.0,26.0,56.0,573.0,2.0
116584222,0,12388.0,927.0,237.0,6126.0,2.0
116622664,0,498.0,403.0,430.0,28832.0,2.0
116671643,0,128.0,139.0,167.0,22716.0,2.0
116690304,0,186.0,33.0,107.0,1825.0,2.0
116695432,0,1.0,57.0,49.0,195.0,2.0
116715612,0,27.0,161.0,183.0,770.0,2.0
116805114,0,138.0,25.0,108.0,387.0,2.0
116834260,0,56.0,342.0,881.0,1508.0,2.0
116865527,0,47.0,628.0,1914.0,645.0,2.0
116886596,0,10.0,353.0,367.0,10723.0,2.0
116902500,0,0.0,24.0,39.0,123.0,2.0
116911593,0,20.0,36.0,219.0,394.0,2.0
116981554,0,40.0,25.0,223.0,115.0,2.0
116996213,0,1.0,36.0,24.0,261.0,2.0
11702102,0,17639.0,10678.0,3822.0,23551.0,2.0
117063759,0,489.0,331.0,564.0,3538.0,2.0
117079311,0,0.0,16.0,9.0,534.0,2.0
117102787,0,0.0,44.0,105.0,174.0,2.0
117119157,0,229.0,1191.0,405.0,7884.0,2.0
117157087,0,78.0,28.0,128.0,284.0,2.0
117236574,0,3756.0,386.0,435.0,25359.0,2.0
117542208,0,63.0,86.0,79.0,134.0,2.0
117587700,0,3.0,1190.0,1946.0,852.0,2.0
117633148,0,190.0,296.0,371.0,2855.0,2.0
117679111,0,16.0,49.0,62.0,306.0,2.0
117680306,0,1251.0,255.0,255.0,12221.0,2.0
117691972,0,51.0,701.0,395.0,39022.0,2.0
117695240,0,34.0,410.0,432.0,15917.0,2.0
117717472,0,17.0,441.0,296.0,20867.0,2.0
117790348,0,829.0,72.0,62.0,1715.0,2.0
117809616,0,255.0,257.0,530.0,4969.0,2.0
117835632,0,0.0,17.0,24.0,206.0,2.0
117862870,0,106.0,126.0,220.0,458.0,2.0
117869052,0,744.0,362.0,245.0,5529.0,2.0
117882886,0,720.0,250.0,804.0,955.0,2.0
117922923,0,12.0,58.0,114.0,605.0,2.0
118006503,0,40.0,1027.0,1005.0,12650.0,2.0
118019039,0,174.0,106.0,114.0,6166.0,2.0
118047125,0,148.0,237.0,302.0,10495.0,2.0
118102299,0,157.0,9.0,79.0,177.0,2.0
118128038,0,8.0,536.0,86.0,3419.0,2.0
118214030,0,11.0,95.0,221.0,484.0,2.0
118243927,0,3.0,126.0,128.0,115.0,2.0
118249846,0,669.0,265.0,241.0,4220.0,2.0
118272695,0,45.0,400.0,633.0,1531.0,2.0
118320118,0,1.0,6.0,23.0,161.0,2.0
118327749,0,78.0,483.0,89.0,3511.0,2.0
118331097,0,5.0,330.0,277.0,9308.0,2.0
118338488,0,48.0,101.0,145.0,299.0,2.0
118359811,0,572.0,106.0,1246.0,713.0,2.0
118473194,0,38.0,61.0,129.0,140.0,2.0
118492420,0,100.0,170.0,701.0,3756.0,2.0
118543828,0,548.0,1912.0,525.0,12379.0,2.0
11857302,0,229.0,1434.0,878.0,1199.0,2.0
118598359,0,2.0,42.0,515.0,108.0,2.0
118620621,0,1.0,191.0,126.0,4536.0,2.0
118626294,0,2.0,9.0,26.0,1302.0,2.0
118635153,0,17.0,58.0,147.0,2067.0,2.0
118723799,0,115.0,111.0,139.0,11292.0,2.0
118740612,0,744.0,186.0,143.0,6486.0,2.0
1187601,0,35.0,174.0,157.0,765.0,2.0
118761452,0,2.0,224.0,185.0,360.0,2.0
118770147,0,347.0,184.0,485.0,2156.0,2.0
118777294,0,133.0,71.0,82.0,2824.0,2.0
118812573,0,0.0,19.0,17.0,122.0,2.0
118814594,0,1860.0,113.0,380.0,2065.0,2.0
118827000,0,26.0,131.0,231.0,555.0,2.0
118828380,0,3.0,30.0,132.0,433.0,2.0
118875519,0,1259.0,381.0,667.0,33108.0,2.0
118891160,0,122.0,532.0,500.0,31042.0,2.0
118917084,0,62.0,51.0,85.0,1107.0,2.0
118932219,0,23.0,38.0,36.0,473.0,2.0
118942938,0,242.0,571.0,491.0,18641.0,2.0
118994295,0,4.0,526.0,278.0,2790.0,2.0
119044023,0,189.0,226.0,260.0,6259.0,2.0
119088228,0,18.0,114.0,478.0,1159.0,2.0
119118175,0,678.0,218.0,1935.0,3280.0,2.0
119328759,0,253.0,356.0,127.0,14978.0,2.0
119392115,0,4651.0,965.0,230.0,26950.0,2.0
119392115,0,4651.0,965.0,230.0,26951.0,2.0
119464676,0,0.0,342.0,830.0,303.0,2.0
119532656,0,5.0,59.0,88.0,861.0,2.0
119548582,0,16.0,334.0,333.0,8125.0,2.0
119577561,0,267.0,343.0,296.0,26890.0,2.0
119587568,0,1090.0,1104.0,573.0,14499.0,2.0
119626255,0,14.0,220.0,224.0,3606.0,2.0
119635854,0,657.0,324.0,941.0,5112.0,2.0
119638761,0,343.0,342.0,411.0,7153.0,2.0
119671170,0,11.0,65.0,54.0,336.0,2.0
119688696,0,25.0,2546.0,822.0,38101.0,2.0
119695367,0,0.0,63.0,24.0,135.0,2.0
119781150,0,18.0,470.0,1413.0,1394.0,2.0
119781171,0,84.0,348.0,228.0,8415.0,2.0
119790731,0,1938.0,303.0,334.0,12086.0,2.0
119792313,0,137.0,220.0,205.0,1395.0,2.0
119801519,0,129.0,155.0,231.0,3092.0,2.0
119807901,0,16.0,340.0,191.0,5662.0,2.0
119813703,0,163.0,259.0,560.0,9710.0,2.0
119832267,0,203.0,105.0,296.0,4285.0,2.0
119894268,0,1159.0,923.0,781.0,29189.0,2.0
119950036,0,153.0,2580.0,2381.0,4920.0,2.0
119959400,0,6103.0,222.0,395.0,2705.0,2.0
119967339,0,14.0,259.0,61.0,2329.0,2.0
119969931,0,71.0,107.0,413.0,1129.0,2.0
119990378,0,1260.0,310.0,635.0,3524.0,2.0
119990975,0,8.0,199.0,352.0,3289.0,2.0
120100448,0,45.0,62.0,351.0,184.0,2.0
12011182,0,513.0,178.0,266.0,1062.0,2.0
120199584,0,0.0,137.0,232.0,1735.0,2.0
12025522,0,1097.0,7763.0,2100.0,19638.0,2.0
120272774,0,458.0,286.0,586.0,31962.0,2.0
120281224,0,494.0,458.0,149.0,12702.0,2.0
120303240,0,7.0,258.0,194.0,9772.0,2.0
120321444,0,4102.0,316.0,908.0,4432.0,2.0
120364426,0,13.0,23.0,55.0,380.0,2.0
120366283,0,77.0,277.0,161.0,735.0,2.0
120402689,0,5.0,364.0,254.0,7651.0,2.0
120443293,0,5.0,903.0,323.0,3803.0,2.0
120468074,0,236.0,209.0,362.0,1840.0,2.0
120488626,0,1.0,56.0,46.0,115.0,2.0
120538356,0,2400.0,481.0,1187.0,2126.0,2.0
120574495,0,374.0,104.0,232.0,5944.0,2.0
120669252,0,92.0,583.0,289.0,13902.0,2.0
120677780,0,417.0,117.0,81.0,13944.0,2.0
120680296,0,2.0,237.0,187.0,2886.0,2.0
120684013,0,63.0,14.0,94.0,392.0,2.0
120714876,0,0.0,148.0,121.0,12.0,2.0
120723558,0,654.0,405.0,187.0,47470.0,2.0
120977998,0,140.0,153.0,224.0,268.0,2.0
121154684,0,69.0,73.0,110.0,227.0,2.0
121155093,0,0.0,17.0,0.0,103.0,2.0
121201250,0,686.0,608.0,555.0,16952.0,2.0
121242087,0,13.0,174.0,633.0,698.0,2.0
121255412,0,185.0,229.0,393.0,212.0,2.0
121284450,0,1513.0,467.0,396.0,75120.0,2.0
121501278,0,0.0,161.0,197.0,527.0,2.0
121546881,0,3.0,558.0,778.0,1108.0,2.0
121621740,0,987.0,487.0,487.0,10019.0,2.0
121706313,0,1.0,45.0,56.0,198.0,2.0
121731388,0,2366.0,263.0,518.0,13554.0,2.0
121746027,0,6.0,266.0,259.0,11115.0,2.0
121765026,0,396.0,1149.0,916.0,3354.0,2.0
121808058,0,1.0,93.0,125.0,998.0,2.0
121809826,0,8.0,17.0,87.0,243.0,2.0
121844302,0,13.0,338.0,529.0,4877.0,2.0
121847736,0,16.0,32.0,135.0,1437.0,2.0
121892789,0,4.0,52.0,223.0,279.0,2.0
121903906,0,7133.0,499.0,485.0,8439.0,2.0
121949177,0,1.0,132.0,212.0,367.0,2.0
121955682,0,10520.0,519.0,467.0,12392.0,2.0
121981027,0,24.0,85.0,127.0,3153.0,2.0
121986097,0,2.0,163.0,214.0,751.0,2.0
121999008,0,21.0,135.0,341.0,2357.0,2.0
122082854,0,29.0,376.0,272.0,12286.0,2.0
122103120,0,10.0,535.0,212.0,4197.0,2.0
122120819,0,275.0,255.0,371.0,6159.0,2.0
122145100,0,199.0,565.0,1991.0,343.0,2.0
122170415,0,167.0,463.0,419.0,17248.0,2.0
122177060,0,1.0,791.0,908.0,998.0,2.0
122183441,0,67.0,87.0,273.0,1004.0,2.0
122224997,0,75.0,234.0,173.0,4096.0,2.0
122230249,0,2.0,51.0,103.0,539.0,2.0
122254570,0,6.0,76.0,142.0,1097.0,2.0
122271752,0,105.0,378.0,220.0,3423.0,2.0
122416880,0,362.0,72.0,313.0,381.0,2.0
122474497,0,1.0,305.0,184.0,30350.0,2.0
122485411,0,2.0,12.0,19.0,712.0,2.0
122496394,0,0.0,98.0,81.0,618.0,2.0
122549267,0,1888.0,282.0,210.0,1058.0,2.0
122568770,0,0.0,25.0,44.0,542.0,2.0
122635643,0,684.0,250.0,237.0,9849.0,2.0
122638765,0,642.0,135.0,77.0,525.0,2.0
122670722,0,19.0,118.0,156.0,7923.0,2.0
122678228,0,14.0,63.0,114.0,325.0,2.0
122722541,0,226.0,162.0,269.0,628.0,2.0
122758412,0,0.0,166.0,278.0,267.0,2.0
122772924,0,0.0,56.0,113.0,311.0,2.0
122806614,0,977.0,916.0,1996.0,6316.0,2.0
122809302,0,26.0,815.0,996.0,3507.0,2.0
122853573,0,1233.0,221.0,284.0,7032.0,2.0
122853573,0,1235.0,220.0,285.0,7032.0,2.0
122854583,0,16.0,404.0,435.0,10411.0,2.0
122869922,0,268.0,1396.0,870.0,125858.0,2.0
122874424,0,586.0,378.0,350.0,4160.0,2.0
122875652,0,84.0,67.0,402.0,500.0,2.0
122886819,0,43.0,87.0,108.0,3924.0,2.0
122894813,0,2.0,60.0,99.0,363.0,2.0
122906433,0,265.0,84.0,146.0,1547.0,2.0
122930677,0,139.0,1032.0,896.0,16537.0,2.0
122983918,0,30.0,86.0,158.0,1971.0,2.0
122995309,0,4.0,38.0,56.0,7839.0,2.0
123046837,0,2314.0,432.0,310.0,4980.0,2.0
123065074,0,117.0,60.0,144.0,1042.0,2.0
123130140,0,84.0,452.0,439.0,3706.0,2.0
123141175,0,0.0,74.0,231.0,3151.0,2.0
123173134,0,2.0,38.0,69.0,102.0,2.0
123223804,0,75.0,233.0,395.0,1596.0,2.0
123271129,0,48.0,370.0,80.0,16551.0,2.0
123272645,0,0.0,3.0,7.0,1266.0,2.0
123288801,0,45.0,62.0,322.0,1022.0,2.0
123336232,0,164.0,125.0,323.0,2254.0,2.0
123352680,0,4593.0,3005.0,3305.0,33313.0,2.0
123372164,0,3.0,293.0,353.0,573.0,2.0
123393965,0,74.0,44.0,221.0,356.0,2.0
123397109,0,12462.0,570.0,481.0,24085.0,2.0
123398929,0,1.0,32.0,67.0,438.0,2.0
123406581,0,7.0,299.0,260.0,2503.0,2.0
123425972,0,187.0,381.0,275.0,15438.0,2.0
123471934,0,7.0,460.0,545.0,2000.0,2.0
123565857,0,13.0,1267.0,1469.0,3662.0,2.0
123569787,0,1.0,50.0,44.0,227.0,2.0
123596055,0,9.0,48.0,95.0,558.0,2.0
123669517,0,6534.0,372.0,331.0,12818.0,2.0
123765346,0,10.0,697.0,1377.0,1946.0,2.0
123954560,0,0.0,233.0,167.0,134.0,2.0
124007166,0,860.0,478.0,433.0,10183.0,2.0
124092659,0,57.0,28.0,102.0,4048.0,2.0
124139903,0,10.0,34.0,52.0,2880.0,2.0
124141925,0,57.0,281.0,237.0,14774.0,2.0
124174021,0,36.0,144.0,1060.0,446.0,2.0
124215610,0,4391.0,680.0,907.0,22190.0,2.0
124219132,0,0.0,18.0,81.0,169.0,2.0
124220085,0,33.0,81.0,201.0,160.0,2.0
12425692,0,131.0,904727.0,1552.0,92036.0,2.0
124296663,0,3.0,194.0,526.0,4435.0,2.0
124300753,0,16.0,365.0,324.0,11995.0,2.0
124315732,0,0.0,53.0,73.0,434.0,2.0
124335473,0,201.0,1129.0,2000.0,792.0,2.0
124336320,0,0.0,13.0,18.0,105.0,2.0
124355484,0,0.0,243.0,97.0,7461.0,2.0
124369432,0,8.0,136.0,238.0,3507.0,2.0
124381436,0,5.0,262348.0,3772.0,21024.0,2.0
124396249,0,49.0,123.0,403.0,1681.0,2.0
124413234,0,1.0,35.0,69.0,31.0,2.0
124417690,0,336.0,695.0,1928.0,1506.0,2.0
124465338,0,5.0,102.0,125.0,5014.0,2.0
124517056,0,3.0,27.0,102.0,464.0,2.0
124518349,0,8786.0,1151.0,442.0,40969.0,2.0
124552212,0,0.0,131.0,17.0,2106.0,2.0
124589258,0,135.0,578.0,790.0,7519.0,2.0
124614001,0,22.0,76.0,332.0,16130.0,2.0
124622617,0,24.0,13.0,49.0,317.0,2.0
124661572,0,2061.0,437.0,468.0,5601.0,2.0
124677473,0,19.0,445.0,244.0,14329.0,2.0
124703174,0,2.0,109.0,164.0,1046.0,2.0
124706562,0,2.0,35.0,161.0,212.0,2.0
124729857,0,1366.0,169.0,248.0,19555.0,2.0
124754301,0,1082.0,178.0,427.0,1013.0,2.0
124759672,0,2013.0,2087.0,946.0,30901.0,2.0
124794889,0,0.0,48.0,603.0,243.0,2.0
124822542,0,7983.0,784.0,443.0,4133.0,2.0
124823559,0,4019.0,177.0,494.0,4739.0,2.0
124837505,0,1801.0,1883.0,1461.0,29273.0,2.0
124856774,0,0.0,99.0,60.0,2038.0,2.0
124868373,0,2.0,97.0,154.0,359.0,2.0
124924487,0,0.0,34.0,143.0,385.0,2.0
124934228,0,164.0,267.0,674.0,1228.0,2.0
124961380,0,50.0,83.0,63.0,2314.0,2.0
125003128,0,46.0,678.0,1770.0,5916.0,2.0
125022919,0,0.0,155.0,912.0,4744.0,2.0
125058223,0,0.0,80.0,272.0,221.0,2.0
125109686,0,321.0,183.0,109.0,3825.0,2.0
125140168,0,0.0,274.0,123.0,129.0,2.0
125140857,0,219.0,1057.0,873.0,58421.0,2.0
125158055,0,659.0,664.0,1742.0,3433.0,2.0
125197428,0,2.0,106.0,323.0,1000.0,2.0
125205020,0,2328.0,111.0,136.0,2373.0,2.0
125234156,0,401.0,2300.0,2263.0,9288.0,2.0
125237994,0,798.0,233.0,548.0,7862.0,2.0
125256355,0,8.0,1.0,4.0,1184.0,2.0
125310406,0,404.0,1619.0,771.0,6255.0,2.0
125311007,0,701.0,322.0,202.0,12695.0,2.0
125347121,0,17.0,189.0,237.0,1782.0,2.0
125349457,0,51.0,117.0,1735.0,946.0,2.0
125350905,0,57.0,78.0,135.0,1418.0,2.0
125363685,0,0.0,646.0,1741.0,2358.0,2.0
125399203,0,213.0,3292.0,3582.0,36554.0,2.0
125399203,0,213.0,3290.0,3580.0,36554.0,2.0
125405101,0,439.0,299.0,554.0,1577.0,2.0
125415316,0,24.0,219.0,277.0,8385.0,2.0
125416689,0,8.0,259.0,333.0,818.0,2.0
125452207,0,1664.0,134.0,124.0,14965.0,2.0
125510680,0,4483.0,154.0,201.0,8922.0,2.0
125585806,0,8.0,653.0,1056.0,14938.0,2.0
125714476,0,0.0,82.0,128.0,291.0,2.0
125745941,0,1.0,571.0,417.0,4114.0,2.0
125753699,0,525.0,1168.0,817.0,32663.0,2.0
125759786,0,1882.0,1327.0,1733.0,3152.0,2.0
125780230,0,352.0,465.0,735.0,1738.0,2.0
125851552,0,12719.0,677.0,256.0,24439.0,2.0
125906769,0,3.0,420.0,1098.0,832.0,2.0
125931411,0,13.0,25.0,49.0,210.0,2.0
125943169,0,459.0,263.0,150.0,965.0,2.0
126023005,0,301.0,258.0,583.0,1614.0,2.0
126036419,0,67.0,76.0,124.0,613.0,2.0
126103184,0,180.0,140.0,341.0,1172.0,2.0
126138853,0,6189.0,589.0,193.0,6945.0,2.0
126157267,0,101.0,393.0,359.0,11479.0,2.0
126199589,0,283.0,162.0,165.0,8695.0,2.0
126199791,0,1395.0,1264.0,1074.0,2215.0,2.0
126215545,0,199.0,284.0,277.0,13000.0,2.0
126249883,0,167.0,812.0,528.0,46318.0,2.0
126289620,0,1513.0,1645.0,1885.0,15565.0,2.0
126409714,0,13.0,54.0,96.0,480.0,2.0
126498772,0,1.0,16.0,17.0,124.0,2.0
126541594,0,30.0,262.0,376.0,218.0,2.0
126556775,0,150.0,199.0,468.0,1409.0,2.0
126711365,0,372.0,204.0,434.0,2650.0,2.0
126732940,0,354.0,62.0,200.0,1484.0,2.0
126771013,0,18.0,612.0,1804.0,4052.0,2.0
126794603,0,8311.0,551.0,270.0,10827.0,2.0
126797846,0,173.0,527.0,336.0,22478.0,2.0
126819587,0,8.0,66.0,16.0,132.0,2.0
12683442,0,1391.0,1215.0,612.0,11037.0,2.0
12683442,0,1391.0,1216.0,612.0,11040.0,2.0
126836434,0,4716.0,302.0,473.0,15777.0,2.0
126839969,0,3.0,35.0,153.0,604.0,2.0
126851488,0,79.0,1632.0,97.0,15931.0,2.0
126913286,0,10.0,247.0,74.0,7282.0,2.0
127043938,0,60.0,640.0,1403.0,1291.0,2.0
127060033,0,7550.0,308.0,401.0,21635.0,2.0
127098630,0,1829.0,963.0,582.0,31435.0,2.0
127111972,0,92.0,166.0,71.0,381.0,2.0
127168232,0,16.0,80.0,185.0,218.0,2.0
127205285,0,23.0,8.0,31.0,583.0,2.0
127220911,0,11.0,179.0,297.0,1889.0,2.0
127233566,0,5.0,32.0,12.0,124.0,2.0
127247512,0,0.0,97.0,521.0,163.0,2.0
127263600,0,8.0,36.0,109.0,121.0,2.0
127312327,0,737.0,261.0,393.0,2031.0,2.0
127355179,0,84.0,276.0,599.0,3345.0,2.0
127402488,0,21.0,95.0,203.0,1934.0,2.0
127411348,0,10193.0,714.0,827.0,35767.0,2.0
127419763,0,11.0,316.0,297.0,1659.0,2.0
127421354,0,22.0,235.0,663.0,2549.0,2.0
127421354,0,22.0,235.0,663.0,2550.0,2.0
127424063,0,5133.0,199.0,51.0,14552.0,2.0
127426693,0,1854.0,1006.0,151.0,135.0,2.0
127519326,0,1.0,28.0,21.0,107.0,2.0
127525777,0,9.0,519.0,294.0,397.0,2.0
127539106,0,443.0,232.0,149.0,13896.0,2.0
127540642,0,13.0,16.0,54.0,167.0,2.0
127558631,0,1.0,190.0,170.0,1243.0,2.0
127563577,0,45.0,629.0,1085.0,2816.0,2.0
127589365,0,0.0,21.0,10.0,153.0,2.0
127621060,0,29.0,36.0,106.0,171.0,2.0
127652247,0,3340.0,86.0,160.0,3084.0,2.0
127680723,0,475.0,300.0,574.0,644.0,2.0
127694857,0,9565.0,639.0,252.0,15107.0,2.0
127846907,0,14782.0,201.0,665.0,6834.0,2.0
127907223,0,0.0,22.0,30.0,219.0,2.0
12796392,0,168.0,345.0,496.0,4114.0,2.0
127969756,0,208.0,291.0,514.0,8927.0,2.0
127977688,0,3065.0,624.0,873.0,8887.0,2.0
128016574,0,74.0,257.0,272.0,251.0,2.0
128043842,0,19864.0,317.0,165.0,6079.0,2.0
128056961,0,5967.0,633.0,291.0,45596.0,2.0
128064178,0,8.0,83.0,222.0,315.0,2.0
128071814,0,249.0,335.0,308.0,3947.0,2.0
128079638,0,5198.0,237.0,137.0,8001.0,2.0
128103603,0,24.0,70.0,251.0,178.0,2.0
128118937,0,0.0,38.0,107.0,177.0,2.0
128169002,0,0.0,0.0,0.0,121.0,2.0
128217818,0,2.0,30.0,161.0,411.0,2.0
128298727,0,19.0,247.0,214.0,6194.0,2.0
128336913,0,813.0,316.0,211.0,2142.0,2.0
128344640,0,808.0,1016.0,541.0,16424.0,2.0
12835152,0,4.0,235.0,231.0,2034.0,2.0
128354311,0,57.0,576.0,2001.0,1807.0,2.0
128359707,0,242.0,66.0,84.0,871.0,2.0
128369287,0,847.0,809.0,1714.0,7492.0,2.0
128421015,0,1.0,270.0,1062.0,103.0,2.0
128449831,0,6.0,81.0,492.0,2527.0,2.0
128460497,0,209.0,108.0,277.0,17736.0,2.0
128491767,0,1.0,61.0,38.0,185.0,2.0
128523089,0,3.0,32.0,63.0,722.0,2.0
128530028,0,5.0,224.0,417.0,983.0,2.0
128542065,0,1906.0,397.0,532.0,5153.0,2.0
128596755,0,3.0,37.0,45.0,226.0,2.0
128614070,0,1559.0,2836.0,932.0,3566.0,2.0
128640909,0,429.0,265.0,178.0,1240.0,2.0
128651736,0,1.0,32.0,5.0,465.0,2.0
128660357,0,631.0,61.0,162.0,1978.0,2.0
128718739,0,761.0,355.0,341.0,6537.0,2.0
128777815,0,30.0,520.0,561.0,214.0,2.0
128815406,0,2.0,97.0,119.0,186.0,2.0
128831898,0,10.0,16.0,17.0,638.0,2.0
128848948,0,280.0,7442.0,7489.0,42853.0,2.0
128873721,0,17.0,99.0,128.0,758.0,2.0
128881020,0,55.0,82.0,127.0,5386.0,2.0
128885740,0,9.0,2085.0,379.0,15363.0,2.0
129167703,0,5.0,136.0,139.0,1509.0,2.0
129191215,0,35.0,670.0,1268.0,1380.0,2.0
129194702,0,2030.0,441.0,341.0,37368.0,2.0
129235141,0,196.0,14.0,43.0,576.0,2.0
129243124,0,0.0,355.0,273.0,1157.0,2.0
129252279,0,100.0,229.0,121.0,764.0,2.0
129300892,0,1773.0,774.0,1995.0,6396.0,2.0
129313768,0,0.0,12.0,58.0,202.0,2.0
129348577,0,166.0,429.0,518.0,465.0,2.0
129402938,0,1335.0,385.0,294.0,7078.0,2.0
129406670,0,143.0,335.0,203.0,13438.0,2.0
12943232,0,87.0,539.0,528.0,3067.0,2.0
129488895,0,6.0,4.0,67.0,163.0,2.0
12950812,0,0.0,18.0,13.0,148.0,2.0
129539208,0,86.0,429.0,415.0,18358.0,2.0
129550264,0,6372.0,632.0,785.0,15377.0,2.0
129593178,0,860.0,1585.0,1727.0,16892.0,2.0
129615661,0,1247.0,78.0,498.0,1200.0,2.0
129682479,0,139.0,92.0,332.0,2504.0,2.0
129704905,0,0.0,110.0,133.0,293.0,2.0
129715292,0,0.0,77.0,140.0,120.0,2.0
129730651,0,932.0,193.0,506.0,835.0,2.0
129742676,0,0.0,149.0,494.0,5051.0,2.0
129784524,0,473.0,198.0,279.0,3872.0,2.0
129839309,0,3.0,29.0,30.0,190.0,2.0
129847523,0,793.0,189.0,191.0,6306.0,2.0
129864265,0,8817.0,3467.0,2920.0,34408.0,2.0
129912897,0,0.0,33.0,84.0,1126.0,2.0
129929081,0,3446.0,718.0,542.0,6841.0,2.0
129982427,0,50.0,2126.0,1369.0,13894.0,2.0
129995505,0,37.0,69.0,162.0,226.0,2.0
130080186,0,4.0,25.0,128.0,346.0,2.0
130191879,0,1.0,138.0,127.0,416.0,2.0
130198103,0,27.0,125.0,113.0,477.0,2.0
130208424,0,5.0,17.0,88.0,1540.0,2.0
130252633,0,15016.0,86.0,117.0,5852.0,2.0
130407818,0,756.0,241.0,536.0,4332.0,2.0
130408475,0,8.0,446.0,253.0,5151.0,2.0
130444168,0,0.0,31.0,25.0,121.0,2.0
130449771,0,778.0,274.0,330.0,2082.0,2.0
130456682,0,1.0,898.0,300.0,16747.0,2.0
13052442,0,346.0,673.0,555.0,32342.0,2.0
130533890,0,0.0,48.0,169.0,1368.0,2.0
130546071,0,1145.0,154.0,317.0,1834.0,2.0
130610314,0,647.0,57.0,95.0,416.0,2.0
130650248,0,8.0,98.0,71.0,186.0,2.0
130671229,0,0.0,13.0,26.0,135.0,2.0
130671941,0,142.0,41.0,101.0,939.0,2.0
130758857,0,1.0,37.0,184.0,635.0,2.0
130760963,0,1.0,78.0,189.0,124.0,2.0
130798891,0,34.0,183.0,854.0,1188.0,2.0
130877373,0,12.0,85.0,352.0,1463.0,2.0
130899123,0,27.0,37.0,166.0,2066.0,2.0
130903187,0,24.0,9.0,10.0,198.0,2.0
130905590,0,19.0,873.0,777.0,47220.0,2.0
130934434,0,24.0,318.0,146.0,34521.0,2.0
130939471,0,52.0,2751.0,270.0,1806.0,2.0
130980567,0,491.0,184.0,138.0,2561.0,2.0
131001564,0,0.0,61.0,63.0,1357.0,2.0
131014505,0,3390.0,1267.0,457.0,54429.0,2.0
131033685,0,38.0,98.0,85.0,4449.0,2.0
131044133,0,0.0,51.0,140.0,117.0,2.0
131050718,0,7753.0,725.0,1472.0,2387.0,2.0
131054119,0,24.0,30.0,197.0,1316.0,2.0
131055789,0,588.0,449.0,371.0,20712.0,2.0
131058817,0,2.0,139.0,93.0,937.0,2.0
131149367,0,88.0,507.0,357.0,21443.0,2.0
131155940,0,26.0,60.0,158.0,334.0,2.0
131168910,0,3482.0,1004.0,1912.0,9238.0,2.0
131169548,0,64.0,417.0,269.0,2293.0,2.0
131183765,0,56.0,1981.0,98.0,910.0,2.0
131231095,0,2.0,40.0,25.0,3420.0,2.0
131247834,0,8.0,86.0,65.0,1272.0,2.0
131290110,0,0.0,21.0,16.0,126.0,2.0
131309168,0,1372.0,392.0,101.0,2690.0,2.0
131370064,0,51.0,218.0,543.0,4855.0,2.0
131394043,0,22.0,26.0,199.0,130.0,2.0
131456185,0,3984.0,248.0,97.0,9818.0,2.0
131471794,0,0.0,109.0,170.0,1360.0,2.0
131531188,0,1.0,35.0,217.0,287.0,2.0
131549643,0,121.0,60.0,267.0,1001.0,2.0
131589632,0,3.0,12.0,79.0,191.0,2.0
131602002,0,928.0,745.0,1512.0,4327.0,2.0
131616625,0,27.0,245.0,155.0,10206.0,2.0
131647854,0,10.0,138.0,269.0,671.0,2.0
131692043,0,3.0,314.0,370.0,10301.0,2.0
131717844,0,4.0,200.0,531.0,2070.0,2.0
131734028,0,89.0,125.0,299.0,4155.0,2.0
131797580,0,1.0,93.0,89.0,241.0,2.0
131803034,0,1050.0,242.0,277.0,20205.0,2.0
131856342,0,0.0,1.0,3.0,454.0,2.0
131871732,0,29.0,224.0,218.0,8270.0,2.0
131878577,0,14.0,953.0,608.0,3656.0,2.0
13188,0,575.0,1165.0,306.0,20014.0,2.0
131888463,0,89.0,320.0,331.0,32726.0,2.0
131926690,0,838.0,121.0,216.0,308.0,2.0
131935983,0,19.0,69.0,301.0,1048.0,2.0
131948282,0,241.0,124.0,128.0,10350.0,2.0
13205352,0,10.0,84.0,33.0,3688.0,2.0
132061353,0,3.0,21.0,21.0,161.0,2.0
132066181,0,2874.0,53.0,120.0,236.0,2.0
132090031,0,0.0,20.0,11.0,409.0,2.0
132183641,0,316.0,71.0,110.0,479.0,2.0
132206008,0,1.0,34.0,65.0,1028.0,2.0
132279584,0,0.0,59.0,191.0,252.0,2.0
132290840,0,0.0,42.0,76.0,137.0,2.0
132295100,0,145.0,30.0,46.0,137.0,2.0
132386370,0,374.0,141.0,310.0,3629.0,2.0
132441044,0,655.0,1059.0,1227.0,3562.0,2.0
132449343,0,5.0,1135.0,310.0,25135.0,2.0
132510152,0,0.0,125.0,314.0,221.0,2.0
